Verbs,Meaning,Sentences,Translation,Level
する,do,今夜は何をするですか。,What will you do tonight?,5
居る,exist-have,この家に居るからだ。,Because you're in this house.,5
有る,exist-have,ビデオも有る。,There is also a video.,5
言う,say,言いたいことを言った。,I said what I wanted to say.,5
成る,become,原価と付加価値から成る。,It consists of cost and added value.,5
来る,come,一緒に来るか。,You want to come with us?,5
思う,think,おもしろいと思う。,I think it's interesting.,5
行く,go,今すぐ病院に行くべきよ。,You need to go to the hospital now.,5
見る,see,映画を見るつもりです。,I plan to see the movie.,5
出来る,be able to,すぐに翻訳出来るだろう。,We will be able to translate it soon.,5
よる,depend on-base on-due to,研究に拠る。,Based on research.,5
しまう,finish,食べてしまう。,Finish eating.,5
分かる,understand,ちっとも分からない。,I don't understand it at all.,5
持つ,have,疑問を持っていた。,I had my doubts.,5
考える,think,将来のことを考える。,Thinking about the future.,5
遣る,do,ここで何をやっていますか。,What are you doing here?,5
出る,go out,何時に家を出ようか。,What time shall I leave home?,5
就く,take-ascend-assume,やっと職に就いた。,I finally got a job.,5
取る,take-pick up-earn-get,からしを取ってください。,Will you pass me the mustard?,5
聞く,hear-listen-ask-enquire,演説を聞く。,Listen to the speech.,5
下さる,give-bestow,明確な回答を下さるでしょう。,He will give us a clear answer.,5
知る,know-understand,弱点を知らない。,I do not know of any weakness.,5
呉れる,give-do for someone,これは私にくれるのですか。,Will you give this to me?,5
入る,enter,指令センターに入る。,Enter the command center.,5
置く,put-leave-place,食卓に花瓶を置く。,Place a vase of flowers on the table.,5
使う,use,このコピー機を使ってもいいですか。,May I use this copier?,5
対する,face-directed towards-against,それが客に対する態度か。,Is that your attitude toward customers?,5
出す,put out-take out-submit,急いで結論を出す必要はない。,There is no need to rush to a conclusion.,5
作る,make-build-produce,弁当を作る。,Make a lunch box.,5
行う,do-perform,彼の指示どおりに行った。,I did as he instructed.,5
知れる,known-understood,どうやって未来を知れるの。,How can we know the future?,5
書く,write-compose,生徒に作文を書かせる。,Have students write an essay.,5
付ける,attach-add-append-stick,すべてのスライドに機密記号を付ける。,Attach a confidential symbol to all slides.,5
貰う,receive-take-accept-get,小包みが届いた時残りを貰う。,We get the rest when the package is delivered.,5
教える,teach-instruct,駅への道を教える。,Teach them the way to the station.,5
掛ける,hang-raise-put on-spend,肩に手を掛ける。,Put a hand on his shoulder.,5
得る,get-earn-gain-obtain,より正確な50%のデューティサイクルを得る。,Obtain a more accurate 50% duty cycle.,5
見える,be seen-be visible-be in sight-look-seem,投資銀行員のように見える。,Looks like an investment banker.,5
入れる,put in-insert-get in-accept-include,やかんに水を入れなさい。,Put some water into the kettle.,5
受ける,receive-get-take-catch-undergo,免許を受ける。,Receive a license.,5
付く,attached-stick-connected-stained-acquired,それで全ての事実に説明が付く。,That would explain all the facts.,5
違う,"different, differs, vary, mistaken, wrong",意見がそれぞれ違う。,Opinions differ from each other.,5
始める,"start, begin, initiate",小学生の頃から山登りを始める。,He started mountain climbing when he was in elementary school.,5
呼ぶ,"call, invoke, summon, invite, designate, name, brand",これを分散ファイルシステムと呼ぶ。,This is called file system fragmentation.,5
上げる,"raise, elevate, give, deep-fry",次はクオリティを上げる事だ。,The next step is to improve quality.,5
過ぎる,"pass, elapse, go beyond, exceeded, surpass",あの女性は盛りを過ぎている。,That woman is past her prime.,5
感ずる,"feel, sense",生から非常な喜びを感ずる。,I feel great joy from life.,5
続ける,"continue, keep",これでインストールを続けることができます。,You can now continue with the installation.,5
食べる,eat,ほかに何も食べるものがない。,There is nothing else to eat.,5
掛かる,"take, hang, come, arrive, start",複雑で時間が掛かる。,It is complicated and time consuming.,5
変わる,"change, altered, vary",野菜の値段は日々変わる。,Vegetable prices change daily.,5
読む,"read, recite, decipher",漢字は読むのが難しい。,Kanji is difficult to read.,5
買う,"buy, purchase",彼は新しい自転車を買うつもりです。,He intends to buy a new bicycle.,5
生きる,"live, exist, make a living, in effect, in use, function",我々は生きるために食べる。,We eat so that we may live.,5
切る,"cut, cut through, sever, turn off, disconnect",スポンジケーキを横半分に切る。,Cut sponge cake in half crosswise.,5
立つ,"stand, stick up, take up",通路に立たないでください。,Do not stand in the aisles.,5
帰る,"go home, return, go back, leave",一緒に帰りましょう。,Let's go home together.,5
話す,"talk, speak, converse, tell",君に話したいことがある。,I have something to tell you.,5
飲む,"drink, gulp, swallow, take",薬を飲む。,Take medicine.,5
示す,"show, demonstrate, tell, indicates point out",実力を示す。,Demonstrate competence.,5
関する,"concern, related",この事件に関する情報。,Information on this case.,5
与える,"give, bestow, grant, confer, provide, supply, assign","息子に月3,000円を与ている。","He gives his son 3,000 yen per month.",5
