Expression,Structure,Meaning,Remarks,Sentence,Korean,English,Spanish,Level
sasete ageru,(Enabler wa・ga + Recepient ni + Object o)・・(Enabler wa・ga + Recipient o) + V∗aseru ⇢ V∗asete + ageru,allow someone to do something or allow something occur,give permission someone to do something or allow something to occur (inner circle to outer circle),彼女は老人に道路を渡らせてあげた。,그녀는 노인에게 길을 건너게 해주었다.,She let the old man cross the road.,Dejó que el anciano cruzara la carretera.,brainless
sasete kureru,(Enabler wa・ga + Recipient ni + Object o)・(Enabler wa・ga + Recipient o) + V∗aseru ⇢ V∗asete + kureru,allow someone to do something or allow something occur,give permission someone to do something or allow something to occur (outer circle to inner circle),そんな体験をさせてくれる初めての駅になるかもしれない。,그런 경험을 할 수 있는 첫 번째 역이 될지도 모른다.,This could be the first station to offer such an experience.,Esta podría ser la primera estación en ofrecer una experiencia de este tipo.,brainless
sasete morau,(Recipient wa + Enabler ni + Object o) + V∗aseru ⇢ V∗asete + morau,,receive a permission from someone to do something or allow something to occur,特定の研修に参加させてもらう。,특정 교육에 참가할 수 있다,I'll be allowed to attend a specific training.,asistir a cursos de formación específicos.,brainless
sasete kudasai,V∗aseru ⇢ V∗asete + kudasai,please let me do,soft polite request: ask permission and allow the speaker to do something,今日は早く帰らせてください。,오늘은 일찍 퇴근시켜 주세요.,Please let me go home early today.,Déjame ir a casa temprano hoy.,brainless
sasete kuremasen ka,V∗aseru ⇢ V∗asete + kuremasen ka,won’t you let me do?,soft polite request: ask permission and allow the speaker to do something,今日の食事はわたしに払わせてくださいませんか。,오늘 식대는 제가 지불하겠습니다.,Will you let me pay for today's meal?,¿Me dejas pagar la comida de hoy?,brainless
sasete moraemasen ka,V∗aseru ⇢ V∗asete + moraemasen ka,would you mind letting me? ,humble request: request and allow the speaker to do something,すみませんが、電話をかけさせてもらえませんか。,"죄송합니다만, 전화를 걸 수 있을까요?","Excuse me, could I make a phone call?","Disculpe, ¿puedo hacer una llamada?",brainless
sasete itadakemasu,V∗aseru ⇢ V∗asete + itadakemasu,please let me do,humble request: request and allow the speaker to do something,相席させていただけますか。,함께 앉을 수 있을까요?,Can you please let us share a table with you?,¿Puedo sentarme contigo?,brainless
sasete itadakemasen ka,V∗aseru ⇢ V∗asete + itadakemasen ka,would you mind letting me? ,humble request: request and allow the speaker to do something,ちょっと気分が悪いのですがここで休ませていただけませんか。,몸이 좀 안 좋은데 여기서 좀 쉬게 해주시겠어요?,"I'm feeling a little sick, but could you please let me rest here?","Me encuentro un poco mal, ¿puedo descansar aquí?",brainless
sasete oku,V∗aseru ⇢ V∗asete + oku,allow to occur,allow or let something occur or happen・non-interference,ヨットを一定の所へ停止させておくために普通は碇を使う。,요트를 일정한 곳에 정지시키기 위해 보통 정박지를 사용한다.,Anchors are usually used to keep yachts stationary.,Las anclas se utilizan normalmente para mantener inmóviles los yates.,brainless
saserareru,(Recipient wa・ga + Enabler ni + Object o)・(Recipient wa・ga + Object o) + Vneg-stem + saserareru ⇢ Vsaserareru (Grp 2) ⇢ Vcaus-pass,"made to do, force to do",causative-passive: received a command or directive and then compelled to do the action ,私は母に部屋を掃除させられた。,나는 어머니에게 방 청소를 시켰다.,I was made to clean the room by my mother.,Mi madre me hizo limpiar mi habitación.,brainless
serareru,(Recipient wa・ga + Enabler ni + Object o)・(Recipient wa・ga + Object o) + Vneg-stem + serareru ⇢ V∗aserareru (Grp 1) ⇢ Vcaus-pass,"made to do, force to do",causative-passive: received a command or directive and then compelled to do the action ,先輩に無理にお酒を飲ませられた。,선배가 강제로 술을 마시게 했다.,I was forced to drink alcohol by my seniors.,Obligado a beber alcohol por el personal superior.,brainless
au,Vnoun-stem + au,mutually do together,do something together or to each other,困った時はみんなで助け合うことが大切だ。,어려울 때는 서로 돕는 것이 중요하다.,It is important that we all help each other in times of trouble.,Es importante que todos nos ayudemos en los momentos difíciles.,muddled
ageku,Vta・N no + ageku,after all・in the end・ended up,did a lot of things but ended up with bad or adverse result,駅で１時間も待ったあげく彼は結局来なかった。,역에서 몇 시간 동안 기다렸지만 그는 결국 오지 않았다.,"After waiting for an hour at the station, he never showed up.",Estuve esperando una hora en comisaría y no apareció.,muddled
amari,Vplain・I-Adj-plain・Na-Adj na・N no + amari,so much.. that,indicates that the degree is so great that an unusual result has occurred as a result,基本的なことですが多忙なあまり忘れられがちです。,기본적인 것이지만 바쁘다는 핑계로 잊혀지기 쉽다.,"It is a basic principle, but it is often forgotten in our busy schedules.","Son cosas básicas, pero a menudo se nos olvidan porque estamos muy ocupados.",muddled
amari-no-ni,amari no + N ni,it is so much.. that,express an extreme degree that yield or causing unusual result,あまりの美しさに何度も振り返りました。,너무 아름다워서 몇 번이고 돌아보게 된다.,It was so beautiful that I turned around many times.,Miré atrás muchas veces para ver lo bonito que era.,muddled
ikura-temo,ikura + Vte + mo,no matter how,indicates unaffected by degree or quantity,いくらお金を積まれてもその仕事はお受けできません。,아무리 많은 돈을 주어도 그 일을 맡을 수 없습니다.,We cannot accept that job no matter how much money you offer.,No podemos aceptar ese trabajo por mucho dinero que nos ofrezcan.,muddled
ni chigai nai,Vplain・I-Adj-plain・N・N+dearu・Na-Adj・Na-Adj+dearu + ni chigai nai,no doubt,express conviction about conjecture・more colloquial than nisouinai,それで環境に良いに違いない。,그래서 환경에 좋을 것임에 틀림없다.,So it must be good for the environment.,Así que debe ser bueno para el medio ambiente.,muddled
ni kimatteiru,Vplain・I-Adj-plain・N・N+dearu・Na-Adj・Na-Adj+dearu + ni kimatteiru,sure・certain・definite,express conclusive conviction of something・confidently asserts something,デパートよりスーパーの方が品物が安いに決まっているよ。,백화점보다 슈퍼에서 물건이 더 싸게 팔리는 건 당연하죠.,Of course the goods are cheaper in supermarkets than in department stores.,"Por supuesto, los productos son más baratos en los supermercados que en los grandes almacenes.",muddled
kamoshirenai,Vplain・I-Adj-plain・N・Na-Adj + ni kamoshirenai,maybe・might・perhaps・probably・possibly,express possibly of something・an uncertain guess with little basis for judgment,走ればなんとか終電に間に合うかもしれない。,달리면 어떻게든 막차를 탈 수 있을지도 모른다.,"If I run, I might manage to catch the last train.","Si corres, puede que consigas coger el último tren.",muddled
atte no,N (no) + atte no + N,comprised of・owes everything to・indispensable to,indicates that the previous matter is essential for the subsequent matter: can be established only when there is,学院は科学研究あっての発展という理念を堅持します。,학원은 과학 연구로 발전한다는 이념을 견지합니다.,The institute adheres to the philosophy that scientific research is the basis for development.,El instituto se adhiere al principio de que la investigación científica es la base del desarrollo.,effortless
ikan da,N (no) + ikan da,in accordance with・depending on・it’s a case contingent on,"indicates that whether or not a certain matter is realized depends on the action, state, or content of the matter",今度の事件をどう扱うかは校長の考え方いかんです。,이번 사건을 어떻게 처리할 것인가는 교장의 생각에 달렸다.,It is up to the principal to decide how to handle the current incident.,Corresponde al director decidir cómo manejar este incidente.,effortless
ikan de,N (no) + ikan de,in accordance with・depending on・it’s a case contingent on,"indicates that whether or not a certain matter is realized depends on the action, state, or content of the matter",商品の説明のし方いかんで売れ行きに大きく差が出てきてしまう。,제품을 어떻게 설명하느냐에 따라 매출에 큰 차이가 있습니다.,"Depending on how you explain the product, there will be a big difference in sales.",La forma de explicar un producto influye mucho en sus ventas.,effortless
ikan ni yotte,N (no) + ikan ni yotte,in accordance with・depending on・it’s a case contingent on,"indicates that whether or not a certain matter is realized depends on the action, state, or content of the matter",原料とする茶葉の品質いかんによって取り引きされる製品の値段には大きな開きがある。,원료가 되는 찻잎의 품질에 따라 거래되는 제품의 가격에는 큰 차이가 있다.,"Depending on the quality of the tea leaves used as raw material, the price of the product traded can vary widely.",La calidad de las hojas de té influye mucho en el precio del producto.,effortless
ikan de wa,N (no) + ikan de wa,in accordance with・depending on・it’s a case contingent on,"indicates that whether or not a certain matter is realized depends on the action, state, or content of the matter",君の今学期の出席率いかんでは進級できないかもしれないよ。,이번 학기 출석률에 따라 진급을 못 할 수도 있어.,"Depending on your attendance this semester, you may not be able to advance to the next level.","Dependiendo de tu asistencia este semestre, es posible que no puedas progresar.",effortless
ikan ni yotte wa,N (no) + ikan ni yotte wa,in accordance with・depending on・it’s a case contingent on,"indicates that whether or not a certain matter is realized depends on the action, state, or content of the matter",展開いかんによっては海外の影響から決して無縁であり続けるわけではありません。,전개 상황에 따라서는 해외의 영향에서 결코 자유로울 수 없는 상황입니다.,"Depending on how things develop, we will never remain immune from foreign influence.","Según cómo evolucionen las cosas, nunca seremos inmunes a las influencias extranjeras.",effortless
ikan ni kakawarazu,N (no) + ikan ni kakawarazu,regardless of・it does’t matter whether,"no matter what is happening before, the result will occur regardless",天候のいかんに関わらず明日の試合は行います。,내일 경기는 날씨와 상관없이 진행됩니다.,"Regardless of the weather, tomorrow's game will be played.","Independientemente del tiempo, el partido de mañana seguirá adelante.",effortless
ikan ni yorazu,N (no) + ikan ni yorazu,regardless of・it does’t depend on whether,"no matter what is happening before, the result will occur regardless",進行状況のいかんによらず中間報告を提出してください。,진행상황에 관계없이 중간보고서를 제출해 주시기 바랍니다.,"Regardless of the progress, an interim report should be submitted.","Por favor, presente un informe provisional independientemente del progreso.",effortless
katagata,N + katagata,at the same time・incidentally,express simultaneous actions,ごぶさたのおわびかたがた近況報告に先生をお訪ねした。,고부사타의 사죄의 말씀으로 선생님을 찾아뵙고 근황을 보고드렸다.,I visited him to apologize for my absence and to report on his recent activities.,He visitado al profesor para disculparme por mi ausencia y ponerle al día.,effortless
ni soui nai,Vplain・I-Adj-plain・N・N+dearu・Na-Adj・Na-Adj+dearu + ni soui nai,no doubt that,express conviction about conjecture with high degree of confidence・more formal than nichigainai,製品の検査がそうとう厳しいに相違ない。,제품 검사가 상당히 까다로울 수밖에 없다.,The product inspection must be very strict.,Las inspecciones de los productos deben ser muy estrictas.,effortless
