Concept,Information
Terms,.
Studying,An act of learning. 
Learning,The process of acquiring knowledge or skill.  
Acquiring,An act of obtaining something by sustained effort or natural selection.  
Memorizing,An act of learning something so that you will remember it exactly.
Recognizing,"To identify or acknowledge something as previously been seen, known or encountered."
Recalling,To bring back to mind what has been learned or experienced.
,
Methods,.
Input Stacking,Stacking inputs through reading and listening.
Output Stacking,Outputting through speaking and writing.
,
Ways,.
Reading,Silent reading. Read aloud.
Listening,Listening to audio and video files.
Speaking,Speaking while seeing the materials being read. Speaking your thoughts.
Writing,Writing and copying the reference material. Writing characters and sentences from your thoughts.
,
Approach,.
Bottom-Up : Buildup,"Consume inputs or information from basic or categorised words, sentences, expressions, passages and stories and etc."
Top-Down : Breakdown,Consume inputs or information taken as a whole and work your way down to each components of the information.
,
Output Strategy,.
Basic Words,Words used in daily life.
Basic Word Order,Subject-Object-Verb order.
Basic Expressions,"Greetings, etc."
Basic Grammar Patterns,Structured grammatical patterns.
Basic Situational Conversations,Basic question and answers. How to react on a given situation.
Communication Skills,"How start, initiate, manage and end conversations."
,
Scripts,.
Hiragana,Target: Two weeks
Katakana ,Target: Two weeks
Kanji Basic,Target: Basic - 250 Kanjis: L5 ⇢ L4
Kanji Intermediate,Target: Intermediate - 750 Kanjis: L3 ⇢ L2
Kanji Advance,Target: Advance - 1+++ Kanjis: Kanji: L1
,
Structure,
Core,Core elements of a sentence.
Basic,"Sentence Types: Verbal, Adjectival, Nominal, Topic-comment sentece."
Compound,Two or more sentences or clauses.
Complex,Sentences which involves complex elements.
Format,Basic format or structure of a sentence.
,
Elements,
Connectives,Target: 50
Advebials,Target: 100
Demonstratives,Target: All
Interrogatives,Target: All
Adjectives,Target: 300
Adjectival Nouns,Target: 500
Pronouns,Target: All
Prefixes,Target: 30
Nouns,Target: 30000
Suffixes,Target: 30
Counters,Target: 30
Time indicators,Target: 30
Location indicators,Target: 30
Nominalizer,Target: 2
Particles,Target: All
Combined particles,Target: 200
Adverbs,Target: 300
Onomatope,Target: 150
Verbs,Target: 2000
Helpers,Target: 100
Auxiliaries,Target: 100
Conjunctions,Target: 100
Grammatical Phrases,Target: 100
Ending particles,Target: All
Copula,Target: All
,
Communication Strategy,.
Calling an attention,Different ways to attract someone’s attention.
Response,How to respond if some is calling your attention.
Start a conversation,How to initiate a conversation.
Ending a conversation,How to end a conversation.
Topic introduction,How to introduce a topic.
Topic change,How to change a topic.
Opening remarks,How to make opening remarks.
Sequence,How to establishing a sequence.
Examples,How to cite examples
Summarize,How to summarise and conclude a statement.
End a presentation,How to end a presentation
,
Level of Encapsulation,.
Low level encapsulation,Utilize memorization techniques and low level learning techniques such as remembering and understanding.
High level encapsulation,"Utilize learning techniques such as applying, analyzing, evaluating and creating."
,
Scanning,.
Quickly running over,Quickly running one’s eyes over a text to take a glimpse of what you are about to read.
Identifying the topic ,I identify the topic to have gist of what is being talk about.
Contextual guessing,Using context to determine the meanings of unknown words.
Extracting specific information,Extracting specific and most important information for quick and factual understanding.
,
Skimming,.
Extended sentential unit,Have a good understanding about Noun phrases as it is one of the key elements in learning Japanese.
Identifying keywords ,"Identify the keywords by visual cues or by answering the question-words: when, where, who, what, why, and how."
Sequence of events,Pin point the order and sequence of event as it a key component of reading comprehension.
Factness of events,Determine that the event happened or not and usually answerable by true or false questions. 
Contextual guessing,Predicting the content as you read can increase you reading speed and comprehension skills.
Getting the gist,"Determine the topic, general ideas of the text and gist or main point of the topic."
,
Verb,
Verb ,Conjugations. Helpers. Auxiliaries.Etc.
,
Situations,
Words,Words used in a given situations.
Expressions,Expressions used in a given situations.
Grammar,Grammars used in a given situation.
,
Communications,
Communication Skills,"Enhance by knowing, understanding on what and how to do something in any given situation and put into practice."
,
Learning Techniques,.
Remembering,"Recall facts and basic concept: Define, duplicate, list, memorize, repeat, state."
Understanding,"Explain ideas or concept: Classify, describe, discuss, explain, identify, locate, recognize, report, select, translate."
Applying,"Use information in new situation: Execute, implement, solve, use, demonstrate, interpret, operate, schedule, sketch."
Analyzing,"Draw connections among ideas: Differentiate, organize, relate, compare, contrast, distinguish, examine, experiment."
Evaluating,"Justify a stand or decision: Appraise, argue, defend, judge, select, support, value, critique, weigh."
Creating,"Produce new or original work: Design, assemble, construct, conjecture, develop, formulate."
,
Memories,.
Emotional Memory,Stored in amygdala.
Spatial Memory,Stored in hippocampus. Parietal lobe.
Procedural Memory,Stored in putamen. Learned skills and procedures.
Episodic Memory,Stored in cortex. Memories of personal and life events.
Semantic Memory,Stored in temporal lobe. Learned facts and details.
,
Memory Concept,.
Memory Formation,Memories are formed by electrical signals making connections between nerve cells so that they form a network.
Recognize,A measure of memory in which the person need only identify items previously learned.
Recall,A measure of memory in which the person must retrieve information learned earlier. 
Rehearsal,Review or relearning previously learned information.
,
Types of Memories,
Sensory Memory,Memory from our senses. Last for a few secs.
Short-Term Memory,Prefrontal cortex. Lost after around 20 secs. Limited capacity.
Long-Term Memory,Often activated nerve cell network creates a long term memory. Lasts for months or several number of years.
,
Encoding,.
Visual Encoding,The process of interpreting and storing visual information.
Acoustic Encoding,‍The process of interpreting and storing acoustic information.
Tactile Encoding,The process of interpreting and storing tactile information.
Kinesthetics Encoding,The process of interpreting and storing information from joint and muscle sensors.
Semantic Encoding,"‍The process of attributing facts, details, meaning or context to some sensory information."
Sensory Encoding,"‍The process of interpreting other sensory information like smell, taste, sensation, etc."
Elaborative Encoding,The process of relating new information to your existing store of memory.
Organizational Encoding,"The process of classifying information relative to associations, groupings, or sequences."
Processing,.
Shallow Processing,"Auditory or Visual level. Based on the sound, structure or appearance of a word."
Deep Processing,Semantically Level. Based on the actual meaning of the word plus semantic manipulation.
,
Memorization techniques,.
Mnemonics,"Memory aids. Use vivid imagery and organizational devices. Acronym, rhymes, musical, acrostics, imagery."
Chunking,Organizing items into familiar manageable units.
Trip method,Shopping list. Checklist.
Association,"Associate, link, connect or attribute an info from other information."
Space Repetition,Review learned information in a specified time frame. Ex. after an hour → a day → a week → a month → 3 months.
Mind Maps,Creative and effective note taking. Offers an overview of topic and complex information in a visual form.
Active Recall,"Retrieve the information from the brain through practice testing, active reading, engaging in discussions and etc."
Communication Strategy,.
Calling an attention,Different ways to attract someone’s attention.
Response,How to respond if some is calling your attention.
Start a conversation,How to initiate a conversation.
Ending a conversation,How to end a conversation.
Topic introduction,How to introduce a topic.
Topic change,How to change a topic.
Opening remarks,How to make opening remarks.
Sequence,How to establishing a sequence.
Examples,How to cite examples
Summarize,How to summarise and conclude a statement.
End a presentation,How to end a presentation
Vague or Indirect,Being vague or indirect makes more natural.
Others,More situational questions and responses.
